"","Classe","Família","Taxon","Final ID (BLASTn)","Abundância","%","Local","Motivo"
"1","Actinopteri","Acestrorhamphidae","Psalidodon rivularis","Psalidodon rivularis",49,100,"SC_bExt_0802","Controle de extração"
"2","Actinopteri","Acestrorhamphidae","Psalidodon rivularis","Psalidodon rivularis",81510,83.855,"SC4","Contaminação"
"3","Actinopteri","Acestrorhamphidae","Psalidodon rivularis","Psalidodon rivularis",127,83.553,"SC_bColA","Controle de coleta"
"4","Actinopteri","Stevardiidae","Lepidocharax burnsi","Planaltina myersi",40706,26.588,"SC7","Contaminação"
"5","Actinopteri","Acestrorhamphidae","Psalidodon rivularis","Psalidodon rivularis",16899,11.038,"SC7","Contaminação"
"6","Actinopteri","Acestrorhamphidae","Psalidodon rivularis","Psalidodon rivularis",11610,8.94,"SC3","Contaminação"
"7","Actinopteri","Gymnotidae","Gymnotus aff. carapo","Gymnotus carapo",8499,8.743,"SC4","Contaminação"
"8","Actinopteri","Stevardiidae","Lepidocharax burnsi","Planaltina myersi",10,6.579,"SC_bColA","Controle de coleta"
"9","Actinopteri","Acestrorhamphidae","Astyanax lacustris","Astyanax lacustris",7,4.605,"SC_bColA","Controle de coleta"
"10","Actinopteri","Gymnotidae","Gymnotus aff. carapo","Gymnotus carapo",6054,3.954,"SC7","Contaminação"
"11","Actinopteri","Gymnotidae","Gymnotus aff. carapo","Gymnotus carapo",6,3.947,"SC_bColA","Controle de coleta"
"12","NA",NA,NA,NA,1606,3.554,"SC5","ID é NA; Amplicon fora do tamanho"
"13","Mammalia",NA,"Bos taurus","Bos taurus",5277,3.111,"SC6","Classe: Mammalia"
"14","Actinopteri","Acestrorhamphidae","Astyanax lacustris","Astyanax lacustris",2986,3.072,"SC4","Contaminação"
"15","Actinopteri","Gymnotidae","Gymnotus aff. carapo","Gymnotus carapo",3912,3.012,"SC3","Contaminação"
"16","Actinopteri","Acestrorhamphidae","Psalidodon rivularis","Psalidodon rivularis",4964,2.926,"SC6","Contaminação"
"17","Actinopteri","Gymnotidae","Gymnotus aff. carapo","Gymnotus carapo",1126,2.492,"SC5","Contaminação"
"18","Actinopteri","Stevardiidae","Lepidocharax burnsi","Planaltina myersi",2243,1.727,"SC3","Contaminação"
"19","Actinopteri","Acestrorhamphidae","Acestrorhamphidae sp.","Psalidodon aff.",2751,1.622,"SC6","ID imprecisa"
"20","Actinopteri","Parodontidae","Parodon hilarii","Parodon hilarii",2,1.316,"SC_bColA","Controle de coleta"
"21","Mammalia",NA,"Bos taurus","Bos taurus",571,1.264,"SC5","Classe: Mammalia"
"22","Actinopteri","Acestrorhamphidae","Psalidodon rivularis","Psalidodon rivularis",1601,1.196,"SC2","Contaminação"
"23","NA",NA,NA,NA,1302,1.003,"SC3","ID é NA; Amplicon fora do tamanho"
"24","Mammalia",NA,"Bos taurus","Bos taurus",702,0.912,"SC1","Classe: Mammalia"
"25","NA",NA,NA,NA,1308,0.771,"SC6","ID é NA; Amplicon fora do tamanho"
"26","Actinopteri","Gymnotidae","Gymnotus aff. carapo","Gymnotus carapo",1271,0.749,"SC6","Contaminação"
"27","Actinopteri","Acestrorhamphidae","Psalidodon rivularis","Psalidodon rivularis",236,0.522,"SC5","Contaminação"
"28","Actinopteri",NA,"Siluriformes sp.","Hypophthalmus fimbriatus",649,0.485,"SC2","ID imprecisa"
"29","Actinopteri","Acestrorhamphidae","Acestrorhamphidae sp.","Psalidodon aff.",215,0.476,"SC5","ID imprecisa"
"30","Actinopteri","Cichlidae","Cichlidae sp.","Parachromis dovii",498,0.383,"SC3","ID imprecisa"
"31","Mammalia",NA,"Homo sapiens","Homo sapiens",341,0.263,"SC3","Classe: Mammalia"
"32","Actinopteri","Acestrorhamphidae","Astyanax lacustris","Astyanax lacustris",401,0.262,"SC7","Contaminação"
"33","Mammalia",NA,"Bos taurus","Bos taurus",338,0.26,"SC3","Classe: Mammalia"
"34","Mammalia",NA,"Bos taurus","Bos taurus",325,0.243,"SC2","Classe: Mammalia"
"35","Actinopteri","Stevardiidae","Stevardiidae sp.","Piabarchus stramineus",305,0.199,"SC7","ID imprecisa"
"36","Mammalia",NA,"Homo sapiens","Homo sapiens",192,0.198,"SC4","Classe: Mammalia"
"37","Actinopteri",NA,"Siluriformes sp.","Hypophthalmus fimbriatus",138,0.179,"SC1","ID imprecisa"
"38","Actinopteri","Cichlidae","Cichlidae sp.","Parachromis dovii",267,0.157,"SC6","ID imprecisa"
